subdomainId,domain,subdomain
PD-01,Parallel and Distributed Computing,Parallelism Fundamentals 
PD-02,Parallel and Distributed Computing,Parallel Decomposition
PD-03,Parallel and Distributed Computing,Communication and Coordination
PD-04,Parallel and Distributed Computing,"Parallel Algorithms, Analysis, and Programming"
PD-05,Parallel and Distributed Computing,Parallel Architecture
PD-06,Parallel and Distributed Computing,Parallel Performance
PD-07,Parallel and Distributed Computing,Distributed Systems
PD-08,Parallel and Distributed Computing,Cloud Computing
PD-09,Parallel and Distributed Computing,Formal Models and Semantics
PL-01,Programming Languages,Object-Oriented Programming
PL-02,Programming Languages,Functional Programming
PL-03,Programming Languages,Event-Driven and Reactive Programming
PL-04,Programming Languages,Basic Type Systems
PL-05,Programming Languages,Program Representation
PL-06,Programming Languages,Language Translation and Execution
PL-07,Programming Languages,Syntax Analysis
PL-08,Programming Languages,Compiler Semantic Analysis
PL-09,Programming Languages,Code Generation
PL-10,Programming Languages,Runtime Systems
PL-11,Programming Languages,Static Analysis
PL-12,Programming Languages,Advanced Programming Constructs
PL-13,Programming Languages,Concurrency and Parallelism
PL-14,Programming Languages,Type Systems
PL-15,Programming Languages,Formal Semantics
PL-16,Programming Languages,Language Pragmatics
PL-17,Programming Languages,Logic Programming
SDF-01,Software Development Fundamentals,Algorithms and Design
SDF-02,Software Development Fundamentals,Fundamental Programming Concepts
SDF-03,Software Development Fundamentals,Fundamental Data Structures
SDF-04,Software Development Fundamentals,Development Methods
SE-01,Software Engineering,Software Processes
SE-02,Software Engineering,Software Project Management
SE-03,Software Engineering,Tools and Environments
SE-04,Software Engineering,Requirements Engineering
SE-05,Software Engineering,Software Design
SE-06,Software Engineering,Software Construction
SE-07,Software Engineering,Software Verification and Validation
SE-08,Software Engineering,Software Evolution
SE-09,Software Engineering,Software Reliability
SE-10,Software Engineering,Formal Methods
SF-01,Systems Fundamentals,Computational Paradigms
SF-02,Systems Fundamentals,Cross-Layer Communications
SF-03,Systems Fundamentals,State and State Machines
SF-04,Systems Fundamentals,Parallelism
SF-05,Systems Fundamentals,Evaluation
SF-06,Systems Fundamentals,Resource Allocation and Scheduling
SF-07,Systems Fundamentals,Proximity
SF-08,Systems Fundamentals,Virtualization and Isolation
SF-09,Systems Fundamentals,Reliability through Redundancy
SF-10,Systems Fundamentals,Quantitative Evaluation
SP-01,Social Issues and Professional Practice,Social Context
SP-02,Social Issues and Professional Practice,Analytical Tools
SP-03,Social Issues and Professional Practice,Professional Ethics
SP-04,Social Issues and Professional Practice,Intellectual Property
SP-05,Social Issues and Professional Practice,Privacy and Civil Liberties
SP-06,Social Issues and Professional Practice,Professional Communication
SP-07,Social Issues and Professional Practice,Sustainability
SP-08,Social Issues and Professional Practice,History
SP-09,Social Issues and Professional Practice,Economies of Computing
SP-10,Social Issues and Professional Practice,"Security Policies, Laws and Computer Crimes"
