topicId,topic,CS Courses,Tier
AR-12-02,"Interrupt structures: vectoredand prioritized, interrupt acknowledgment",,Tier 2
AR-12-03,"External storage, physical organization, and drives",,Tier 2
AR-12-04,"Buses: bus protocols, arbitration, direct-memory access (DMA)",,Tier 2
AR-12-05,Introduction to networks: communications networks as another layer of remote access,,Tier 2
AR-12-06,Multimedia support,,Tier 2
AR-12-07,RAID architectures,,Tier 2
AR-13-01,"Implementation of simple datapaths, including instruction pipelining, hazard detection and resolution",,Elective
AR-13-02,Control unit: hardwired realization vs. microprogrammed realization,,Elective
AR-13-03,Instruction pipelining,,Elective
AR-13-04,Introduction to instruction-level parallelism (ILP),,Elective
AR-14-01,Power Law,,Elective
AR-14-02,Example SIMD and MIMD instruction sets and architectures,,Elective
AR-14-03,"Interconnection networks (hypercube, shuffle-exchange, mesh, crossbar)",,Elective
AR-14-04,Shared multiprocessor memory systems and memory consistency,,Elective
AR-14-05,Multiprocessor cache coherence,,Elective
AR-15-01,Superscalar architecture,,Elective
AR-15-02,"Branch prediction, Speculative execution, Out-of-order execution",,Elective
AR-15-03,Prefetching,,Elective
AR-15-04,Vector processors and GPUs,,Elective
AR-15-05,Hardware support for multithreading,,Elective
AR-15-06,Scalability,,Elective
AR-15-07,"Alternative architectures, such as VLIW/EPIC, and Accelerators and other kinds of Special-Purpose ",,Elective
CN-16-01,Models as abstractions of situations,COMP 3607,Tier 1
CN-16-02,Simulations as dynamic modeling,,Tier 1
CN-16-03,"Simulation techniques and tools, such as physical simulations, human-in-the-loop guided simulations, and ",,Tier 1
CN-16-04,"Foundational approaches to validating models(e.g., comparing a simulation’s output to real data or the ",,Tier 1
CN-16-05,Presentation of results in a form relevant to the system being modeled,,Tier 1
CN-17-01,"Purpose of modeling and simulation including optimization; supporting decision making, forecasting, ",,Elective
CN-17-02,"Tradeoffs including performance, accuracy, validity, and complexity",,Elective
CN-17-03,"The simulation process; identification ofkey characteristics or behaviors, simplifying assumptions; ",,Elective
CN-17-04,"Model building: use of mathematical formulas or equations, graphs, constraints; methodologies and ",,Elective
CN-17-05,Formal models and modeling techniques:  mathematical descriptions involving simplifying assumptions ,,Elective
CN-17-06,Assessing and evaluating models and simulations in a variety of contexts; verification and validation of ,,Elective
CN-17-07,"Important application areas including health care and diagnostics, economics and finance, city and urban ",,Elective
CN-17-08,"Software in support of simulation and modeling; packages, languages",,Elective
CN-18-01,Fundamental programming concepts:,,Elective
CN-18-02,Numerical methods,,Elective
CN-18-03,Fundamental properties of parallel and distributed computation:,,Elective
CN-18-04,"Computing costs, e.g., the cost of re-computing  a value vs. the cost of storing and lookup.",,Elective
CN-19-01,Principles of data visualization,,Elective
CN-19-02,Graphing and visualization algorithms,,Elective
CN-19-03,Image processing techniques,,Elective
CN-19-04,Scalability concerns,,Elective
CN-20-01,"Content management models, frameworks, systems, design methods (asin IM. Information Management)",,Elective
CN-20-02,"Digital representations of content including numbers, text, images (e.g., raster and vector), video (e.g., ",,Elective
CN-20-03,"Digital content creation/capture and preservation, including digitization, sampling, compression, ",,Elective
CN-20-04,"Content structure / management, including digital libraries and static/dynamic/stream aspects for:",,Elective
CN-20-05,"Processing and pattern recognition, including indexing, searching (including: queries and query languages; ",,Elective
CN-20-06,"User / society support for presentation and interaction, including browse, search, filter, route, visualize, ",,Elective
CN-20-07,"Modeling, design, logical and physical implementation, using relevant systems/software",,Elective
CN-21-01,"Error, stability, convergence, including truncation and round-off",,Elective
CN-21-02,"Function approximationincluding Taylor’s series, interpolation, extrapolation, and regression",,Elective
CN-21-03,"Numerical differentiation and integration (Simpson’s Rule, explicit and implicit methods) ",,Elective
CN-21-04,"Differential equations (Euler’s Method, finite differences) ",,Elective
DS-22-01,Sets,COMP 1604,Tier 1
DS-22-02,Relations,COMP 1604,Tier 1
DS-22-03,Functions,COMP 1604,Tier 1
DS-23-01,Propositional logic (cross-reference: Propositional logic is also reviewed in  IS/Knowledge Based ,COMP 1604,Tier 1
DS-23-02,Logical connectives,COMP 1604,Tier 1
DS-23-03,Truth tables,COMP 1604,Tier 1
DS-23-04,Normal forms (conjunctive and disjunctive),COMP 1604,Tier 1
DS-23-05,Validity of well-formed formula,COMP 1604,Tier 1
DS-23-06,Propositional inference rules (concepts of modus ponens and modus tollens),COMP 1604,Tier 1
DS-23-07,Predicate logic,COMP 1604,Tier 1
DS-23-08,"Limitations of propositional and predicate logic (e.g., expressiveness issues)",COMP 1604,Tier 1
DS-24-01,"Notions of implication, equivalence, converse, inverse, contrapositive, negation, and contradiction",COMP 1604,Tier 1
DS-24-02,The structure of mathematical proofs,COMP 1604,Tier 1
DS-24-03,Direct proofs,COMP 1604,Tier 1
DS-24-04,Disproving by counterexample,COMP 1604,Tier 1
DS-24-05,Proof by contradiction,COMP 1604,Tier 1
DS-24-06,Induction over natural numbers,COMP 1604,Tier 1
DS-24-07,Structural induction ,COMP 1604,Tier 1
DS-24-08,"Weak and strong induction (i.e., First and Second Principle of Induction)",COMP 1604,Tier 1
DS-24-09,Recursive mathematical definitions,COMP 1604,Tier 1
DS-24-10,Well orderings,,Tier 2
DS-25-01,Counting arguments,COMP 1604,Tier 1
DS-25-02,The pigeonhole principle,COMP 1604,Tier 1
DS-25-03,Permutations and combinations,COMP 1604,Tier 1
DS-25-04,Solving recurrence relations (cross-reference: AL/Basic Analysis),COMP 1604,Tier 1
DS-25-05,Basic modular arithmetic,COMP 1604,Tier 1
DS-26-01,Trees,COMP 2611,Tier 1
DS-26-02,Undirected graphs,COMP 2611,Tier 1
DS-26-03,Directed graphs,COMP 2611,Tier 1
DS-26-04,Weighted graphs,COMP 2611,Tier 1
DS-26-05,Spanning trees/forests,COMP 2611,Tier 2
DS-26-06,Graph isomorphism,,Tier 2
DS-27-01,"Finite probability space, events",,Tier 1
DS-27-02,Axioms of probability and probability measures,,Tier 1
DS-27-03,"Conditional probability, Bayes’ theorem",,Tier 1
DS-27-04,Independence,,Tier 1
DS-27-05,"Integer random variables (Bernoulli, binomial)",,Tier 1
DS-27-06,"Expectation, including Linearity of Expectation ",,Tier 1
DS-27-07,Variance,,Tier 2
DS-27-08,Conditional Independence,,Tier 2
GV-28-01,"Media applications including user interfaces, audio and videoediting, game engines, cad, visualization, ",,Tier 1
GV-28-02,"Digitization of analog data, resolution,and the limits of human perception, e.g., pixels for visual display, ",,Tier 1
GV-28-03,Use of standard APIs for the construction of UIs and display of standard mediaformats (see HCI/GUI ,,Tier 1
GV-28-04,"Standard mediaformats, including lossless and lossy formats",,Tier 1
GV-28-05,Additive and subtractive color models (CMYK and RGB) and why these provide a range of colors,,Tier 2
GV-28-06,Tradeoffs between storing data and re-computing data as embodied by vector and raster representations of ,,Tier 2
GV-28-07,Animation as a sequence of still images,,Tier 2
GV-28-08,Double buffering,,Elective
GV-29-01,"Rendering in nature, e.g., the emission and scattering of light and its relation to numerical integration",,Elective
GV-29-02,"Forward and backward rendering (i.e.,ray-casting and rasterization)",,Elective
GV-29-03,Polygonal representation,,Elective
GV-29-04,"Basic radiometry, similar triangles, and projection model",,Elective
GV-29-05,Affine and coordinate system transformations,,Elective
GV-29-06,Ray tracing,,Elective
GV-29-07,"Visibility and occlusion, including solutions to this problem such as depth buffering, Painter’s algorithm, ",,Elective
GV-29-08,The forward and backward rendering equation,,Elective
GV-29-09,Simple triangle rasterization,,Elective
GV-29-10,Rendering with a shader-based API,,Elective
GV-29-11,"Texture mapping, including minification and magnification (e.g., trilinear MIP-mapping)",,Elective
GV-29-12,Application of spatial data structures to rendering,,Elective
GV-29-13,Sampling and anti-aliasing,,Elective
GV-29-14,Scene graphs and the graphics pipeline,,Elective
GV-30-01,Basic geometric operations such as intersection calculation and proximity tests,,Elective
GV-30-02,"Volumes, voxels, and point-based representations",,Elective
GV-30-03,Parametricpolynomial curves and surfaces,,Elective
GV-30-04,Implicit representation of curves and surfaces,,Elective
GV-30-05,"Approximation techniques such as polynomial curves, Bezier curves, spline curves and surfaces, and non-",,Elective
GV-30-06,"Surface representation techniques including tessellation, mesh representation, mesh fairing,and mesh ",,Elective
GV-30-07,Spatial subdivision techniques,,Elective
GV-30-08,"Procedural models such as fractals, generative modeling, and L-systems",,Elective
GV-30-09,"Graftals, cross referenced with programming languages (grammars to generated pictures)",,Elective
GV-30-10,Elastically deformableand freeform deformable models,,Elective
GV-30-11,Subdivision surfaces,,Elective
GV-30-12,Multiresolution modeling,,Elective
GV-30-13,Reconstruction,,Elective
GV-30-14,Constructive Solid Geometry (CSG) representation,,Elective
GV-31-01,"Solutions and approximations to the rendering equation, for example:",,Elective
GV-31-02,"Time (motion blur), lens position (focus), and continuous frequency (color) and their impact on rendering",,Elective
GV-31-03,Shadow mapping,,Elective
GV-31-04,Occlusion culling,,Elective
GV-31-05,Bidirectional Scattering Distribution function (BSDF) theory and microfacets,,Elective
GV-31-06,Subsurface scattering,,Elective
GV-31-07,Area light sources,,Elective
GV-31-08,Hierarchical depth buffering,,Elective
GV-31-09,"The Light Field, image-based rendering",,Elective
GV-31-10,Non-photorealistic rendering,,Elective
GV-31-11,GPU architecture,,Elective
GV-31-12,"Human visual systems including adaptation to light, sensitivity to noise, and flicker fusion",,Elective
GV-32-01,Forward and inverse kinematics,,Elective
GV-32-02,Collision detection and response,,Elective
GV-32-03,"Procedural animation using noise, rules (boids/crowds), and particle systems",,Elective
GV-32-04,Skinning algorithms,,Elective
GV-32-05,"Physics based motions including rigid body dynamics, physical particle systems, mass-spring networks for ",,Elective
GV-32-06,Key-frame animation,,Elective
GV-32-07,Splines,,Elective
GV-32-08,"Data structures forrotations, such as quaternions",,Elective
GV-32-09,Camera animation,,Elective
GV-32-10,Motion capture,,Elective
GV-33-01,"Visualization of 2D/3D scalar fields: colormapping, isosurfaces",,Elective
GV-33-02,"Direct volume data rendering: ray-casting, transfer functions, segmentation",,Elective
GV-33-03,Visualization of:,,Elective
GV-33-04,Perceptual and cognitive foundationsthat drive visual abstractions,,Elective
GV-33-05,Visualization design,,Elective
GV-33-06,Evaluation of visualization methods,,Elective
GV-33-07,Applications of visualization,,Elective
HCI-34-01,"Contexts for HCI (anything with a user interface, e.g.,webpage, business applications, mobile applications, ",COMP 3603,Tier 1
HCI-34-02,"Processes for user-centered development, e.g., early focus on users, empirical testing, iterative design",COMP 3603,Tier 1
HCI-34-03,"Different measures for evaluation, e.g.,utility, efficiency, learnability, user satisfaction",COMP 3603,Tier 1
HCI-34-04,Usability heuristics and the principles of usability testing,COMP 3603,Tier 1
HCI-34-05,"Physical capabilities that inform interaction design, e.g.,color perception, ergonomics",COMP 3603,Tier 1
HCI-34-06,"Cognitive models that inform interaction design, e.g.,attention, perception and recognition, movement, and ",COMP 3603,Tier 1
HCI-34-07,"Social models that inform interaction design, e.g.,culture, communication, networks and organizations",COMP 3603,Tier 1
HCI-34-08,Principles of good design and good designers; engineering tradeoffs,COMP 2603,Tier 1
HCI-34-09,"Accessibility, e.g.,interfaces for differently-abled populations (e.g.,blind, motion-impaired)",,Tier 1
HCI-34-10,"Interfaces for differently-aged population groups (e.g., children, 80+)",,Tier 1
HCI-35-01,Principles of graphical user interfaces (GUIs),COMP 3603,Tier 2
HCI-35-02,"Elements of visual design (layout, color, fonts, labeling)","COMP 2603,COMP 3603",Tier 2
HCI-35-03,"Task analysis, including qualitative aspects of generating task analytic models",COMP 3603,Tier 2
HCI-35-04,Low-fidelity (paper) prototyping,,Tier 2
HCI-35-05,"Quantitative evaluation techniques, e.g., keystroke-level evaluation",,Tier 2
HCI-35-06,Help and documentation,,Tier 2
HCI-35-07,Handling human/system failure,COMP 3603,Tier 2
HCI-35-08,User interface standards ,COMP 3603,Tier 2
HCI-36-01,"Software Architecture Patterns, e.g., Model-View controller; command objects, online, offline (cross  ","COMP 2603,COMP 3607",Elective
HCI-36-02,"Interaction Design Patterns: visual hierarchy, navigational distance",COMP 3603,Elective
HCI-36-03,Event management and user interaction ,COMP 2603,Elective
HCI-36-04,Geometry management (cross-reference GV/Geometric Modelling) ,,Elective
HCI-36-05,Choosing interaction styles and interaction techniques ,,Elective
HCI-36-06,"Presenting information: navigation, representation, manipulation",,Elective
HCI-36-07,"Interface animation techniques (e.g., scene graphs) ",,Elective
HCI-36-08,Widget classes and libraries,,Elective
HCI-36-09,"Modern GUI libraries (e.g. iOS, Android, JavaFX) GUIbuilders and UI programming environments (cross-",COMP 2603,Elective
HCI-36-10,Declarative Interface Specification: Stylesheets and DOMs ,,Elective
HCI-36-11,Data-driven applications (database-backed web pages) ,,Elective
HCI-36-12,Cross-platform design ,,Elective
HCI-36-13,"Design for resource-constrained devices(e.g. small, mobile devices)",COMP 3603,Elective
HCI-37-01,"Approaches to, and characteristics of, the design process",,Elective
HCI-37-02,Functionality and usability requirements (cross-reference to SE/Requirements Engineering),,Elective
HCI-37-03,"Techniques for gathering requirements, e.g.,interviews, surveys, ethnographic and contextual enquiry",,Elective
HCI-37-04,"Techniques and tools for the analysis and presentation of requirements, e.g.,reports, personas",COMP 3603,Elective
HCI-37-05,"Prototyping techniques and tools, e.g.,sketching, storyboards, low-fidelity prototyping, wireframes ",,Elective
HCI-37-06,"Evaluation without users, using both qualitative and quantitative techniques, e.g.,walkthroughs, GOMS, ",COMP 3603,Elective
HCI-37-07,"Evaluation with users, e.g.,observation, think-aloud, interview, survey, experiment",COMP 3603,Elective
HCI-37-08,"Challenges to effective evaluation, e.g.,sampling, generalization",,Elective
HCI-37-09,Reporting the results of evaluations,,Elective
HCI-37-10,"Internationalization, designing for users fromother cultures, cross-cultural",,Elective
HCI-38-01,Choosing interaction styles and interaction techniques,,Elective
HCI-38-02,"Representing information to users: navigation, representation, manipulation",,Elective
HCI-38-03,"Approaches to design, implementation and evaluation of non-mouse interaction",,Elective
HCI-39-01,"Asynchronous group communication, e.g., e-mail, forums, social networks",,Elective
HCI-39-02,"Synchronous group communication, e.g.,chat rooms, conferencing, online games",,Elective
HCI-39-03,"Social media, social computing, and social network analysis",,Elective
HCI-39-04,"Online collaboration, 'smart' spaces, and social coordination aspects of workflow technologies",,Elective
HCI-39-05,Online communities,,Elective
HCI-39-06,"Software characters and intelligent agents, virtual worlds and avatars (cross-reference IS/Agents)",,Elective
HCI-39-07,Social psychology,,Elective
HCI-40-01,t-tests,,Elective
HCI-40-02,ANOVA,,Elective
HCI-40-03,"Randomization (non-parametric) testing, within vs. between-subjects design",,Elective
HCI-40-04, C alculating effect size,,Elective
HCI-40-05,Exploratory data analysis,,Elective
HCI-40-06,Presenting statistical data,,Elective
HCI-40-07,Combiningqualitative and quantitative results,,Elective
HCI-41-01,Applied psychology and security policies,,Elective
HCI-41-02,Security economics,,Elective
HCI-41-03,"Regulatory environments – responsibility, liability and self-determination",,Elective
HCI-41-04,Organizational vulnerabilities and threats,,Elective
HCI-41-05,Usability design and security,COMP 3603,Elective
HCI-41-06,"Pretext, impersonation and fraud, e.g., phishing and spear phishing (cross-reference IAS/Threats and ",,Elective
HCI-41-07,"Trust, privacy and deception",,Elective
HCI-41-08,"Biometric authentication (camera, voice)",,Elective
HCI-41-09,Identity management,,Elective
HCI-42-01,Intellectual styles and perspectives to technology andits interfaces,,Elective
HCI-42-02,Consideration of HCI as a designdiscipline,,Elective
HCI-42-03,Critically reflective HCI,,Elective
HCI-42-04,Indicative domains of application,,Elective
HCI-43-01,Output,,Elective
HCI-43-02,User input ,,Elective
HCI-43-03,Physical modelling and rendering,,Elective
HCI-43-04,System architectures ,,Elective
HCI-43-05,Networking,,Elective
HCI-43-06,"CIA (Confidentiality, Integrity, Availability)",,Elective
HCI-43-07,"Concepts of risk, threats, vulnerabilities, and attack vectors (cros- reference SE/Software Project ",,Elective
HCI-43-08,"Authentication and authorization, access control (mandatory vs. discretionary)",,Elective
HCI-43-09,Concept of trust and trustworthiness,,Elective
HCI-43-10,"Ethics (responsible disclosure). (cross-reference SP/Professional Ethics/Accountability, responsibility and ",,Elective
IAS-44-01,Least privilege and isolation  (cross-reference OS/Security and Protection/Policy/mechanism separation ,,Tier 1
IAS-44-02,"Fail-safe defaults (cross-referenceSE/Software Construction/ Coding practices: techniques, ",,Tier 1
IAS-44-03,"Open design (cross-reference SE/Software Evolution/ Software development in the context of large, pre-",,Tier 1
IAS-44-04,End-to-end security (cross-reference SF/Reliability through Redundancy/ How errors increase the longer ,,Tier 1
IAS-44-05,"Defense in depth  (e.g., defensive programming, layered defense) ",,Tier 1
IAS-44-06,Security by design (cross-reference SE/Software Design/System design principles),,Tier 1
IAS-44-07,Tensions between security and other design goals,,Tier 1
IAS-44-08,Complete mediation,,Tier 2
IAS-44-09,Use of vetted security components,,Tier 2
IAS-44-10,"Economy of mechanism (reducing trusted computing base, minimize attack surface) (cross-reference ",,Tier 2
IAS-44-11,Usable security (cross-reference HCI/Foundations/Cognitive models that inform interaction design),,Tier 2
IAS-44-12,Security composability ,,Tier 2
IAS-44-13,"Prevention, detection, and deterrence (cross-reference SF/Reliability through Redundancy/Distinction ",,Tier 2
IAS-45-01,Input validation and data sanitization (cross-reference SDF/Development Methods/Program Correctness),,Tier 1
IAS-45-02,Choice of programming languageand type-safe languages,,Tier 1
IAS-45-03,Examples of input validation and data sanitization errors (cross-reference SDF/Development ,,Tier 1
IAS-45-04,Race conditions (cross-reference SF/Parallelism/Parallel programming and PD/Parallel Architecture/Shared ,,Tier 1
IAS-45-05,Correct handling of exceptions and unexpectedbehaviors (cross-reference SDF/Development ,,Tier 1
IAS-45-06,Correct usage of third-party components (cross-reference SDF/Development Methods/program correctness ,,Tier 2
IAS-45-07,Effectively deploying security updates (cross-reference OS/Security and Protection/Security methods and ,,Tier 2
IAS-45-08,Information flow control,,Elective
IAS-45-09,Correctly generating randomness for security purposes,,Elective
IAS-45-10,Mechanisms for detecting andmitigating input and data sanitization errors,,Elective
IAS-45-11,Fuzzing,,Elective
IAS-45-12,Static analysis and dynamic analysis,,Elective
IAS-45-13,Program verification,,Elective
IAS-45-14,"Operating system support (e.g., address space randomization, canaries)",,Elective
IAS-45-15,"Hardware support (e.g., DEP, TPM)",,Elective
IAS-46-01,"Attacker goals, capabilities, and motivations (such as  underground economy, digital espionage, ",,Tier 2
IAS-46-02,"Examples of malware (e.g., viruses, worms, spyware, botnets, Trojan horses or rootkits)",,Tier 2
IAS-46-03,Denial of Service (DoS) and Distributed Denial of Service (DDoS),,Tier 2
IAS-46-04,"Social engineering (e.g., phishing) (cross-reference SP/Social Context/Social implications of computing in ",,Tier 2
IAS-46-05,Attacks on privacy and anonymity (cross-reference HCI/Foundations/Social models that inform interaction ,,Elective
IAS-46-06,Malware/unwanted communication such as covert channelsand steganography,,Elective
IAS-47-01,"Network specific threats and attack types (e.g., denial of service, spoofing, sniffing and traffic redirection, ",,Tier 2
IAS-47-02,Use of cryptography for data and network security,,Tier 2
IAS-47-03,"Architectures for secure networks (e.g., secure channels, secure routing protocols, secure DNS, VPNs, ",,Tier 2
IAS-47-04,"Defense mechanisms and countermeasures (e.g., network monitoring, intrusion detection, firewalls, ",,Tier 2
IAS-47-05,"Security for wireless, cellular networks (cross-reference NC/Mobility/Principles of cellular networks; ",,Elective
IAS-47-06,"Other non-wired networks (e.g., ad hoc, sensor, and vehicular networks) ",,Elective
IAS-47-07,Censorship resistance,,Elective
IAS-47-08,"Operational network security management (e.g., configure network access control)",,Elective
IAS-48-01,"BasicCryptography Terminology coveringnotions pertaining to the different (communication) partners, ",,Tier 2
IAS-48-02,"Cipher types(e.g., Caesar cipher, affine cipher) together with typical attack methodssuch as frequency ",,Tier 2
IAS-48-03,Public Key Infrastructure support for digital signature and encryption and its challenges,,Tier 2
IAS-48-04,"Mathematical Preliminaries essential for cryptography, includingtopics in linear algebra, number theory, ",,Elective
IAS-48-05,Cryptographic primitives:,,Elective
IAS-48-06,Symmetric key cryptography,,Elective
IAS-48-07,Public key cryptography:,,Elective
IAS-48-08,"Authenticated key exchange protocols, e.g., TLS",,Elective
IAS-48-09,"Cryptographic protocols: challenge-response authentication, zero-knowledge protocols, commitment, ",,Elective
IAS-48-10,"Motivate concepts using real-world applications, e.g., electronic cash, secure channels between clients and ",,Elective
IAS-48-11,Security definitions and attacks on cryptographic primitives:,,Elective
IAS-48-12,Cryptographic standards and references implementations,,Elective
IAS-48-13,Quantum cryptography,,Elective
IAS-49-01,Web security model,,Elective
IAS-49-02,"Session management, authentication",,Elective
IAS-49-03,Application vulnerabilities and defenses,,Elective
IAS-49-04,Client-side security,,Elective
IAS-49-05,"Server-side security tools, e.g. Web Application Firewalls (WAFs) and fuzzers",,Elective
IAS-50-01,Code integrity and code signing,,Elective
IAS-50-02,"Secure boot, measured boot, and root of trust",,Elective
IAS-50-03,Attestation,,Elective
IAS-50-04,TPM and secure co-processors,,Elective
IAS-50-05,"Security threats from peripherals, e.g., DMA, IOMMU",,Elective
IAS-50-06,"Physical attacks: hardware Trojans, memory probes, cold boot attacks",,Elective
IAS-50-07,"Security of embedded devices, e.g., medical devices, cars",,Elective
IAS-50-08,Trusted path,,Elective
IAS-51-01,Privacy policy  (cross-reference SP/Social Context/Social implications of computing in a networked world; ,,Elective
IAS-51-02,Inference controls/statistical disclosure limitation,,Elective
